/spain_laliga/2016-2017/2017-02-26 - 18-15 Atl. Madrid 1 - 2 Barcelona/2_I3D_PCA512.npy,1eZhofJhphpe8D-nBnIb3zVimIdhuBqYu,
/spain_laliga/2016-2017/2017-02-26 - 18-15 Atl. Madrid 1 - 2 Barcelona/1_C3D.npy,1Vlh4yyzkhuZxtRe1K6YJdl1hvxJopKCA,
/spain_laliga/2016-2017/2017-02-26 - 18-15 Atl. Madrid 1 - 2 Barcelona/2_C3D.npy,1m4luoMbiT-uFezFqAvsHrequcTwW4RyO,
/spain_laliga/2016-2017/2017-02-26 - 18-15 Atl. Madrid 1 - 2 Barcelona/1_I3D.npy,1gReHdLBDlB4urk6HBg0pJwuipa9jnHHE,
/spain_laliga/2016-2017/2017-02-26 - 18-15 Atl. Madrid 1 - 2 Barcelona/2_I3D.npy,1NKdRJBUXoV0jI1Y0iMc0QCMaLX3na9BM,
/spain_laliga/2016-2017/2017-02-26 - 18-15 Atl. Madrid 1 - 2 Barcelona/1_ResNET.npy,1bRrwGZRb3uSAkYYlAQ6ze-JdPHOCbvh6,
/spain_laliga/2016-2017/2017-02-26 - 18-15 Atl. Madrid 1 - 2 Barcelona/2_ResNET.npy,1LjGtnVOYyzUApQGpe354Y4pQRWLI2K_h,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/1_ResNET_PCA512.npy,1ehtlTLNYLmfGeWjeF8qkf7G-suL_zSTa,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/2_ResNET_PCA512.npy,1jxqLHPA9qOuBU7CbDvFHjVpjk4vdaTsD,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/1_C3D_PCA512.npy,1s399YzGUgjLKXB1Df5UaaBhrEEkAxShz,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/2_C3D_PCA512.npy,10xxzfoqOafew8Xs_kxHkiQvXQR1x2I3G,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/1_I3D_PCA512.npy,1kAByR7IdOv2z7ArNm5Ul51sI0CVGGQtD,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/2_I3D_PCA512.npy,1melOFkIvy82Qz9Jetam2nX0R_62-aHOc,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/1_C3D.npy,1M1bbozv0VGfqV-QIsTKq1Xg6M9zhPMc2,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/2_C3D.npy,1CnBPLhDvk6Uuh_k444RRCvDk2P5Vl-D7,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/1_I3D.npy,181hVaAgxtFT0aYLjuJ2wvIUW92gxNV15,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/2_I3D.npy,16woZB6g_JrGdSfhtM3NPj9G-naBSJQp-,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/1_ResNET.npy,1UF7JiqzUuEYsO3VrMwvk-GbUDDjjbluS,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/2_ResNET.npy,15W1Qk4Qx3NHTMlsNWNl_qTBRqmkY9eWS,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/1_ResNET_PCA512.npy,1ETPCJhBn8E7qLbnBYo4zszWBFaiCgnjI,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/2_ResNET_PCA512.npy,1sxUizmw3PWyjHwSXvy9Qf8Z4asGwAueq,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/1_C3D_PCA512.npy,1Nm9Jukrs_Gd68XoPkrP-ucpjl9VP3mnD,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/2_C3D_PCA512.npy,1aBlu3Qw4U_maB48nS2SdiN6JWjVM09z6,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/1_I3D_PCA512.npy,1Od3fJBNfs1SF0yAPbWOfGvdMa9Q7uX7f,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/2_I3D_PCA512.npy,106QUDOedB1LnB_WISfY-jCHwtC3mrcwj,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/1_C3D.npy,1FmX4G_h_iR-DeF9vBpKN4fAAw4naN9-r,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/2_C3D.npy,1BW0H2GNblPQiUzegyALzCqN_mkJAemfT,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/1_I3D.npy,1Vbxil_93IH7TWIPYBxq4DcX5dl7rkpBV,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/2_I3D.npy,1Js-p2Kh3g2dJI7zbxxVsLw8P3ATHPfve,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/1_ResNET.npy,1IUD3Mr2wCrHelUAi4882ogQZI-5VRV-k,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/2_ResNET.npy,1Ge30VGxZRjZzHmqztthwcV2IxFzPyhNH,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/1_ResNET_PCA512.npy,1YdAQyb6lY9Vq2KcQQw_SvOt0UxMAU3vO,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/2_ResNET_PCA512.npy,1DnqI_X9lT5N2cGWyvqYs0phVMluQXoKQ,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/1_C3D_PCA512.npy,1enVIS6CXsDJe1ZyKyeepkq_5c3ETidXB,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/2_C3D_PCA512.npy,1zfviQfSAUX3lKEHY3kHXCQNWOTzPz_CJ,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/1_I3D_PCA512.npy,1DF34VmEoZDelLcvP25is7H8Vbr8vGl6F,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/2_I3D_PCA512.npy,14CIfb9l8OQUwXPOi3qmIZOzOQb_90z0U,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/1_C3D.npy,1ldesExRH6PguLeV0zp10YbnTQiekHlNu,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/2_C3D.npy,1OrrKzMseg_j8YoGmm6M19fTxO6k4BtNX,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/1_I3D.npy,1k8UZQUIypGgvQrsJOGIy5x-YxwkqSXN6,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/2_I3D.npy,1k46BHYYT23Kwz129NQJqqVxZT7FUbcrw,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/1_ResNET.npy,1JYoPurAxw3PTi2hdZz_cTmFOO0syPQtu,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/2_ResNET.npy,1qjmAPPoxlVOqBo4Hc7v5phTL-wQvpuq6,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/1_ResNET_PCA512.npy,1fHMNIL0QGuL_eHOI0yrCM-34ysMIqCQ2,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/2_ResNET_PCA512.npy,1IWC_d54s9fALQEh8nne3beYMwlUgBlRI,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/1_C3D_PCA512.npy,1iRt6PTXHPuOM_2jiGLgL841SW3k1FzxP,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/2_C3D_PCA512.npy,1fBCRyK5IbB12kuaNnPpi0XtN-4ib97jn,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/1_I3D_PCA512.npy,19wOmy8zwGi1bG2J_tHl_VGGjLH8o6utZ,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/2_I3D_PCA512.npy,1HLmIUFi5gouhQwVyR37zkJeL3LL2dUSJ,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/1_C3D.npy,1B0kndrF8-DY_lPVL85Wx-Ykhgo4U4pCd,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/2_C3D.npy,1SCyEIpX_VvKgwSMd4KSJyXRBy7qSj7fX,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/1_I3D.npy,19GHFshzBbehW8X5m1NoAes7kaWsFU32n,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/2_I3D.npy,1vF-Zi7qvaPgFmcb7t96Lr6RElkMijhsS,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/1_ResNET.npy,1SivKlPoVNn-gvhyE1rRiwYXOrzILFr86,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/2_ResNET.npy,1H69njHFrLxp65eNJbcKJmhWOKBsFBoei,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/1_ResNET_PCA512.npy,1nMCYI8sCEpqEOjB2dp40DdYDX7vb2BYH,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/2_ResNET_PCA512.npy,1HLnocDOcuxmzvmRnNXPe12Z0TuzyNSDA,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/1_C3D_PCA512.npy,1LE3AokIkHsLXpnXn_3NV90mbqMlbVCPJ,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/2_C3D_PCA512.npy,1yYjl97mamVDel8BvInJpJ9lz6f-3strA,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/1_I3D_PCA512.npy,1M8L_7CVsXy4ip5l0oe7BoC_N1tTPRKww,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/2_I3D_PCA512.npy,15-NIcwzjQR0XMl-_YmHjjiU4eT7SWMm2,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/1_C3D.npy,1FashfxDC1n8S7EGF7eK6gP8Lvbg-LCcF,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/2_C3D.npy,1uI-LHdkZbKiXH9Zoz5MsqHDMVgAxMt5d,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/1_I3D.npy,1qcAELFrrvItiLnul0EDGqKj1KcrTjGFz,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/2_I3D.npy,1Z8kQwu3kpVKiftJMk1VHFEsYvEY8a3Y6,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/1_ResNET.npy,1fM-gGIWbgUslgS_QDqeNoZVdU2AqwVu-,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/2_ResNET.npy,16zGWXjguUlaSfNN6dE0q33b4tUQkz2JL,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/1_ResNET_PCA512.npy,1FKcLJrzr6gUjw5X1gAZxwfD9HVJjj0BY,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/2_ResNET_PCA512.npy,17eMQ3pxHbzBYOWVWgjxGgAVfweZNrrH_,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/1_C3D_PCA512.npy,1BzzDoALPRd4AlLqU6S1Le159djQ4dHpv,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/2_C3D_PCA512.npy,1gmte43BksvGq8imYfnChaUv-u8iOsi4q,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/1_I3D_PCA512.npy,1HoLC3u_YIXv-YNVc79m2ikl1b-qV_6Km,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/2_I3D_PCA512.npy,1ifFgBJOXpdfb9F7c2c-vQEdCNLVIHOUi,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/1_C3D.npy,1kWPbCQIabv2UL7yLvHmA84Kj4xd2Jhfj,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/2_C3D.npy,18Yo9R_MzCUXIWM0QIpt8PTkrRGWraz0G,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/1_I3D.npy,1qmMqjzmmvr04DNLaPk3EHKbHw5n5ukQQ,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/2_I3D.npy,1OTgNCrWvnRnpFsLlxJl4doDMKOiogYp_,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/1_ResNET.npy,18_jyuG2FHJWsjOoUwPNcTOObJMXAmYzs,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/2_ResNET.npy,1ICeZdRqttbgTQzEUdFO-tgRW3CMos30u,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/1_ResNET_PCA512.npy,1P38SeTAoM3w4IMAbYhOyu7-HSIwmnBRk,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/2_ResNET_PCA512.npy,1_ZAOMt0MNjFsoWsCTwrRc1t_N-_kyDQi,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/1_C3D_PCA512.npy,19qzoWxxOgO9U8qA-X5ea6iL6yTfl_lWO,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/2_C3D_PCA512.npy,11ekr-Bse5lS3Oz0hhsb6pbmCe4TsmmqH,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/1_I3D_PCA512.npy,13pu4VlzhTRjYjOE1RXjIeS2A_0s6URPr,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/2_I3D_PCA512.npy,1ChYYCcCRnvSi4zs1V5gpUvqIQaOb-97-,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/1_C3D.npy,1peruE4x6b8J3xOIj1zjPUbOBb518Gm-n,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/2_C3D.npy,1HkDrtiAf9aCoTEdNQ283rK3K2MTj8B5n,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/1_I3D.npy,1xJRm5BCkgK6axEmRSsCX3NYQCt3VDAgr,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/2_I3D.npy,1Mp2GpIjvRZnk0WqZc_N_X-J2IIEmdRHz,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/1_ResNET.npy,1Of3RdbD9AvxNZ2-xQtuQtMYL-0uBvCKl,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/2_ResNET.npy,1xwonJ9A0DqJ7RdpkFkMK7Qlj0kF5xc36,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/1_ResNET_PCA512.npy,1VeOVivsFP4XKFjoczqd9nwWc6WWcYYm5,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/2_ResNET_PCA512.npy,1ya4CbRZPftSaZbtcHSve0F6hX_5yJOZg,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/1_C3D_PCA512.npy,1Pw7KkiOMIBZPHnQIuC5FfItLtKeS69WQ,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/2_C3D_PCA512.npy,1c_bL2nG24-rPB7J8gh2Q2ib2lxUCe3P7,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/1_I3D_PCA512.npy,1D0fKh_KaydRd1oWqSIn3QvJziVz2dr3Z,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/2_I3D_PCA512.npy,1Gq7KI0JByHk76E0aYVKsDsa2LpWiS0f2,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/1_C3D.npy,1KZ7KKqFeQuSuILDvNyG7voos8eTKCd_m,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/2_C3D.npy,1SPHgzcpEbHR8kPNdfC4zc6WRotPXyumr,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/1_I3D.npy,1Dm3SohMB_MuNgbRJOFiyoGKmI23tXU3u,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/2_I3D.npy,1GFHQyTwIHLmRLau5S0HC67A360wJQ9AI,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/1_ResNET.npy,1yP_rrJ3M-KeLgYdWCE6LDc097haN0AQB,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/2_ResNET.npy,1PP_h5cJ1tiqbR7TEhJytEt9NciRao4pV,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/1_ResNET_PCA512.npy,1fYDLx8qZTxxgD9QFizIAsY7ipuV_BC6a,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/2_ResNET_PCA512.npy,1a-g4L99NzxXmx2Jrq_huwMR_4Bl9R3jR,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/1_C3D_PCA512.npy,1WVfEBIVQpGfgEnjQeu9vunTjJz49zOaW,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/2_C3D_PCA512.npy,1A5KQb6L0w6DTT5JTkqaXVh54z9HnJvkd,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/1_I3D_PCA512.npy,1ZCABlEUCV1ahl3SkpimZNtchsMk8Xn63,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/2_I3D_PCA512.npy,1kt9KtaLZgEZOj_3-jy1EuQ3VpPhJY2ps,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/1_C3D.npy,1gveh8NDm2KmCfA0MZg2HfsYw3gXuTjlN,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/2_C3D.npy,1yQHCTTg6GIDHUqO7-LrvoXTLOyuLEu-R,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/1_I3D.npy,1lW1FHpuET2lH7BYRbXnX-YiqMRXzhniK,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/2_I3D.npy,1oDyB1sip4n1p2cJU11VclI-xIlXuLDEI,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/1_ResNET.npy,1p7QwesN4Klc1y8_QGqHkqhn87APTyGM1,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/2_ResNET.npy,1c4aSvOBRfE25BrymO7twldZynYZSEoC1,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/1_ResNET_PCA512.npy,1vLXOBV5CxMLCtYsfGUx4EgQ7kAo4Y3dG,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/2_ResNET_PCA512.npy,1Wre0yXUBDGXRgSYOTJzc3cz6vSGqjyCa,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/1_C3D_PCA512.npy,1gKAnp7PoB3RgFfOzJ2JPUCLJWIGiF6Ol,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/2_C3D_PCA512.npy,1nmXHaHSpRA_6sS0EDLcgGnGB733Zt6ES,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/1_I3D_PCA512.npy,1_eAAVT3ZgFHvOR3Ffnv0oSQ3kROylzaZ,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/2_I3D_PCA512.npy,1DEDQtM2dsXI0NquFAAXwC49S4oz6uKN1,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/1_C3D.npy,1f6A7O6Hzuv2TnvIgE-aHtSUcSOXwEg-_,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/2_C3D.npy,1hELvPp24ynANnFhUMglBlEhMp_ZN2XSL,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/1_I3D.npy,1_BsAGrsGNjALR0PdeMl-GUwIH53pnl4L,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/2_I3D.npy,1hDl2Ub4acdWjfbVunQzI_4HrBXG5GIOt,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/1_ResNET.npy,1Xfi-BvFMLzlFnf_C7z_g2kMndSmJN9w3,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/2_ResNET.npy,1AIlJCeKQQ-q20Kyi1sYjMsfnnhGgPFql,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/1_ResNET_PCA512.npy,1ia7QDqXEnMXyIvQaFKK9Nqo4JAausNRm,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/2_ResNET_PCA512.npy,1EBV-Em2jlaTuLYeZd4jZPP8H8A4a1WHm,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/1_C3D_PCA512.npy,191f58nETMU92Y16hM8zlgqmQgo-Pu-V8,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/2_C3D_PCA512.npy,1dg_QGpMMA7DqOPbWsEeZYJ5dZTFnQBVW,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/1_I3D_PCA512.npy,11TS9nUDRHdQqGT4SlWGsXKEIRqMa5StT,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/2_I3D_PCA512.npy,15B8ycdhdm-Oansx0lsHsy2MqHw0A5nsy,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/1_C3D.npy,1TSoWZwStt-a6rSE60rscN_k7IF3k-MPi,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/2_C3D.npy,18xHGRoNqVy5xD7qtpmCf6zkYZOA34-5x,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/1_I3D.npy,1iXFTvtn47pHOuGXRLQJWA7OiKN59Lm_J,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/2_I3D.npy,18zdENeRPLXy7rQhSj88_NSJ4z-CwjKrl,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/1_ResNET.npy,1ijs4IPgnOWZBa--f6HryCLCAsM3TTsrv,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/2_ResNET.npy,1PGXoBjbQVWVIhEf4k7LT3FuhSMKH1tIh,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/1_ResNET_PCA512.npy,1_RG4o7y2Vm_EKGk2WkxArFYxXQywm-DJ,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/2_ResNET_PCA512.npy,1QOPklAhSUhvo7EPCE4O6wBOU4TMUkbwG,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/1_C3D_PCA512.npy,1u7bqaP8PiKw8ghvnr7Ibh10OgHcPlA-z,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/2_C3D_PCA512.npy,1jyYnkFbY2PwotI0XZMnm-vW76drLznrZ,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/1_I3D_PCA512.npy,1VEjcHTixU_FKR5fImb5cRepUDrkGGRII,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/2_I3D_PCA512.npy,1pq09AyYwA5d5Vhi63rvp7H9lUSJjnN01,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/1_C3D.npy,1NEGHLMyvXRV6mA6SRUmdyt9t-MNL7JCd,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/2_C3D.npy,1eTddbUTUxerau_2ajX_Iwc6ycqJFgMJv,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/1_I3D.npy,1kusR5nEljEOaEVVtwOS5yICtxqVV4V9I,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/2_I3D.npy,1vDHT4CZ8hXJIyCrzzE_Z_a21MMvumlgi,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/1_ResNET.npy,1WjIAO2TvXWQVMb64krlA-ClKzspvVany,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/2_ResNET.npy,1O89lZpl26tinYL9p_ElWGBQNbCn5maYJ,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/1_ResNET_PCA512.npy,1TL-EaqEIJ410SSOSBUVcL3Ami3eeUt9n,
